age,Medu,Fedu,traveltime,self_study_hours,backlog_count,famrel,freetime,goout,Dalc,Walc,health,internal_marks_1,internal_marks_2,final_score,attendance_percentage,performance_index,consistency_score,risk_category
17,3,2,1,2,0,4,3,2,2,3,2,7,8,0,100,800,1,At Risk
18,3,3,1,4,0,5,3,3,1,1,1,16,15,17,86,1290,1,Top Performer
17,3,2,1,2,0,4,3,3,2,3,2,9,10,10,92,920,1,Average
19,2,1,1,3,1,4,3,4,1,3,3,11,12,11,92,1104,1,Average
18,4,4,1,2,1,4,3,3,2,2,2,10,10,0,100,1000,0,At Risk
18,3,4,1,2,0,4,3,3,1,3,5,16,15,15,78,1170,1,Top Performer
17,2,2,1,2,1,3,3,1,1,2,4,9,8,0,100,800,1,At Risk
18,2,3,1,3,0,4,3,3,1,2,3,11,10,10,92,920,1,Average
18,3,2,1,3,0,5,4,3,2,3,1,13,13,14,86,1118,0,Top Performer
18,4,3,1,3,0,5,3,2,1,2,4,16,15,16,82,1230,1,Top Performer
18,4,3,1,3,0,5,4,5,2,3,5,10,10,9,100,1000,0,At Risk
17,4,3,1,3,0,4,4,3,1,3,4,13,15,15,100,1500,2,Top Performer
18,3,2,2,1,1,2,5,5,5,5,5,11,13,13,80,1040,2,Average
19,1,1,3,2,3,5,4,4,3,3,2,8,7,8,84,588,1,At Risk
17,3,3,2,2,0,4,5,4,2,3,3,13,13,13,96,1248,0,Average
18,1,3,1,1,1,4,3,3,2,3,3,8,7,8,86,602,1,At Risk
19,1,1,3,1,1,4,4,4,3,3,5,8,8,8,92,736,0,At Risk
17,4,3,2,2,0,4,5,5,1,3,2,13,11,11,92,1012,2,Average
18,3,3,1,2,0,5,3,4,1,1,5,10,9,9,100,900,1,At Risk
17,4,4,2,2,0,4,3,3,1,2,5,12,13,13,92,1196,1,Average
17,3,2,2,2,0,1,2,3,1,2,5,12,12,11,96,1152,0,Average
18,1,1,2,1,0,3,3,2,1,2,3,10,10,10,92,920,0,Average
18,1,1,2,3,0,5,3,2,1,1,4,18,16,16,100,1600,2,Top Performer
18,1,4,3,2,0,4,3,4,1,4,5,13,13,13,100,1300,0,Average
18,1,1,2,2,1,4,4,3,2,3,5,13,12,12,96,1152,1,Average
18,3,3,2,2,0,4,3,2,1,3,3,11,11,10,100,1100,0,Average
17,4,4,1,2,0,2,3,4,1,1,1,16,15,15,100,1500,1,Top Performer
17,1,2,2,2,0,3,2,2,1,2,3,12,11,12,100,1100,1,Average
18,1,3,2,2,0,3,3,4,2,4,3,10,10,10,92,920,0,Average
18,4,4,2,3,0,4,2,2,2,2,5,13,13,13,100,1300,0,Average
17,1,1,3,1,1,5,2,1,1,2,1,7,6,0,100,600,1,At Risk
18,2,3,2,1,0,5,2,3,1,2,4,11,10,10,100,1000,1,Average
18,4,4,3,2,0,3,2,2,4,2,5,14,12,11,80,960,2,Average
19,3,2,2,2,2,3,2,2,1,1,3,7,7,9,92,644,0,At Risk
18,1,2,3,1,0,4,3,3,2,3,3,14,12,12,94,1128,2,Average
17,2,2,1,3,0,3,4,3,1,1,3,13,11,11,84,924,2,Average
17,1,2,1,1,0,3,5,5,1,3,1,6,5,5,72,360,1,At Risk
18,4,4,2,3,0,5,4,4,1,1,1,19,18,19,100,1800,1,Top Performer
18,1,1,4,3,0,4,3,2,1,2,4,8,8,10,96,768,0,Average
20,4,2,2,3,2,5,4,3,1,1,3,15,14,15,92,1288,1,Top Performer
18,4,4,1,2,0,5,4,3,3,4,2,8,9,10,92,828,1,Average
18,3,3,1,2,0,4,1,3,1,2,1,15,15,15,100,1500,0,Top Performer
17,3,1,1,2,0,4,5,4,2,3,1,10,10,10,66,660,0,Average
18,4,4,1,2,0,3,2,4,1,4,2,15,14,14,92,1288,1,Top Performer
18,2,1,2,1,0,4,4,3,1,3,5,7,6,7,90,540,1,At Risk
17,2,3,2,2,0,4,4,3,1,1,3,11,11,10,96,1056,0,Average
19,1,1,2,1,1,4,3,2,1,3,5,6,5,0,100,500,1,At Risk
18,4,2,2,1,1,5,4,3,4,3,3,6,5,5,72,360,1,At Risk
18,2,2,2,3,0,5,3,3,1,3,4,10,9,10,96,864,1,Average
18,4,4,3,1,0,4,4,3,2,2,5,6,5,6,86,430,1,At Risk
19,2,3,1,3,1,5,4,2,1,2,5,7,5,0,100,500,2,At Risk
18,3,1,1,2,0,4,3,4,1,1,1,7,9,8,100,900,2,At Risk
18,1,1,2,2,1,1,1,1,1,1,5,6,5,0,100,500,1,At Risk
20,2,2,1,2,2,5,5,4,4,5,4,9,9,9,78,702,0,At Risk
17,3,1,2,1,0,2,4,5,3,4,2,14,16,16,94,1504,2,Top Performer
21,1,1,1,1,3,5,5,3,3,3,3,10,8,7,94,752,2,At Risk
18,3,2,3,1,0,4,4,1,3,4,5,11,12,10,100,1200,1,Average
19,1,1,1,1,0,3,2,3,3,3,5,8,9,9,90,810,1,At Risk
